

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 05:57:25 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.43
  2917                           ;doprnt.c: 582: continue;
  2918                           
  2919  0619  082B               	movf	printf@f,w
  2920  061A  0084               	movwf	4
  2921  061B  120A  158A  2000  120A  118A  	fcall	stringdir
  2922                           
  2923                           ; Switch size 1, requested type "space"
  2924                           ; Number of cases is 1, Range of values is 48 to 48
  2925                           ; switch strategies available:
  2926                           ; Name         Instructions Cycles
  2927                           ; simple_byte            4     3 (average)
  2928                           ; direct_byte           14    11 (fixed)
  2929                           ; jumptable            263     9 (fixed)
  2930                           ;	Chosen strategy is simple_byte
  2931  0620  3A30               	xorlw	48	; case 48
  2932  0621  1903               	skipnz
  2933  0622  2E14               	goto	i1l272
  2934  0623  2E24               	goto	i1l1552
  2935  0624                     i1l1552:	
  2936                           ;doprnt.c: 586: }
  2937                           
  2938                           ;doprnt.c: 585: break;
  2939                           
  2940                           
  2941                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  2942  0624  082B               	movf	printf@f,w
  2943  0625  0084               	movwf	4
  2944  0626  120A  158A  2000  120A  118A  	fcall	stringdir
  2945  062B  120A  158A  2593  120A  118A  	fcall	_isdigit
  2946  0630  1C03               	btfss	3,0
  2947  0631  2E73               	goto	i1l1566
  2948                           
  2949                           ;doprnt.c: 598: width = 0;
  2950  0632  1283               	bcf	3,5	;RP0=0, select bank0
  2951  0633  1303               	bcf	3,6	;RP1=0, select bank0
  2952  0634  01AD               	clrf	printf@width
  2953  0635  01AE               	clrf	printf@width+1
  2954  0636                     i1l1556:	
  2955                           ;doprnt.c: 599: do {
  2956                           
  2957                           
  2958                           ;doprnt.c: 600: width *= 10;
  2959  0636  300A               	movlw	10
  2960  0637  00F1               	movwf	___wmul@multiplier
  2961  0638  3000               	movlw	0
  2962  0639  00F2               	movwf	___wmul@multiplier+1
  2963  063A  1283               	bcf	3,5	;RP0=0, select bank0
  2964  063B  1303               	bcf	3,6	;RP1=0, select bank0
  2965  063C  082E               	movf	printf@width+1,w
  2966  063D  00F4               	movwf	___wmul@multiplicand+1
  2967  063E  082D               	movf	printf@width,w
  2968  063F  00F3               	movwf	___wmul@multiplicand
  2969  0640  120A  158A  2602  120A  118A  	fcall	___wmul
  2970  0645  0872               	movf	?___wmul+1,w
  2971  0646  1283               	bcf	3,5	;RP0=0, select bank0
  2972  0647  1303               	bcf	3,6	;RP1=0, select bank0
  2973  0648  00AE               	movwf	printf@width+1
  2974  0649  0871               	movf	?___wmul,w
  2975  064A  00AD               	movwf	printf@width
  2976                           
  2977                           ;doprnt.c: 601: width += *f++ - '0';
  2978  064B  082B               	movf	printf@f,w
  2979  064C  0084               	movwf	4
  2980  064D  120A  158A  2000  120A  118A  	fcall	stringdir
  2981  0652  3ED0               	addlw	208
  2982  0653  00A3               	movwf	??_printf
  2983  0654  30FF               	movlw	255
  2984  0655  1803               	skipnc
  2985  0656  3000               	movlw	0
  2986  0657  00A4               	movwf	??_printf+1
  2987  0658  0823               	movf	??_printf,w
  2988  0659  07AD               	addwf	printf@width,f
  2989  065A  1803               	skipnc
  2990  065B  0AAE               	incf	printf@width+1,f
  2991  065C  0824               	movf	??_printf+1,w
  2992  065D  07AE               	addwf	printf@width+1,f
  2993  065E  3001               	movlw	1
  2994  065F  00A3               	movwf	??_printf
  2995  0660  0823               	movf	??_printf,w
  2996  0661  07AB               	addwf	printf@f,f
  2997                           
  2998                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  2999  0662  082B               	movf	printf@f,w
  3000  0663  0084               	movwf	4
  3001  0664  120A  158A  2000  120A  118A  	fcall	stringdir
  3002  0669  120A  158A  2593  120A  118A  	fcall	_isdigit
  3003  066E  1C03               	btfss	3,0
  3004  066F  2E73               	goto	i1l1566
  3005  0670  2E36               	goto	i1l1556
  3006  0671                     i1l285:	
  3007                           ;doprnt.c: 718: case 'x':
  3008                           
  3009                           ;doprnt.c: 698: case 'i':
  3010                           ;doprnt.c: 699: break;
  3011                           
  3012                           ;doprnt.c: 697: case 'd':
  3013                           
  3014                           ;doprnt.c: 638: goto alldone;
  3015                           
  3016                           ;doprnt.c: 637: case 0:
  3017                           
  3018                           ;doprnt.c: 608: }
  3019                           ;doprnt.c: 635: switch(c = *f++) {
  3020                           
  3021                           
  3022                           ;doprnt.c: 721: flag |= 0x80;
  3023  0671  17AC               	bsf	printf@flag,7
  3024                           
  3025                           ;doprnt.c: 723: break;
  3026  0672  2E8D               	goto	i1l284
  3027  0673                     i1l1566:	
  3028                           ;doprnt.c: 822: }
  3029                           
  3030                           ;doprnt.c: 813: continue;
  3031                           
  3032                           ;doprnt.c: 802: default:
  3033                           
  3034  0673  3001               	movlw	1
  3035  0674  1283               	bcf	3,5	;RP0=0, select bank0
  3036  0675  1303               	bcf	3,6	;RP1=0, select bank0
  3037  0676  07AB               	addwf	printf@f,f
  3038  0677  30FF               	movlw	-1
  3039  0678  072B               	addwf	printf@f,w
  3040  0679  0084               	movwf	4
  3041  067A  120A  158A  2000  120A  118A  	fcall	stringdir
  3042  067F  00AF               	movwf	printf@c
  3043                           
  3044                           ; Switch size 1, requested type "space"
  3045                           ; Number of cases is 4, Range of values is 0 to 120
  3046                           ; switch strategies available:
  3047                           ; Name         Instructions Cycles
  3048                           ; simple_byte           13     7 (average)
  3049                           ; jumptable            260     6 (fixed)
  3050                           ;	Chosen strategy is simple_byte
  3051  0680  3A00               	xorlw	0	; case 0
  3052  0681  1903               	skipnz
  3053  0682  2FF3               	goto	i1l321
  3054  0683  3A64               	xorlw	100	; case 100
  3055  0684  1903               	skipnz
  3056  0685  2E8D               	goto	i1l284
  3057  0686  3A0D               	xorlw	13	; case 105
  3058  0687  1903               	skipnz
  3059  0688  2E8D               	goto	i1l284
  3060  0689  3A11               	xorlw	17	; case 120
  3061  068A  1903               	skipnz
  3062  068B  2E71               	goto	i1l285
  3063  068C  2DF1               	goto	i1l1654
  3064  068D                     i1l284:	
  3065                           
  3066                           ;doprnt.c: 1251: if((flag & 0x80) == 0x00)
  3067  068D  1283               	bcf	3,5	;RP0=0, select bank0
  3068  068E  1303               	bcf	3,6	;RP1=0, select bank0
  3069  068F  1BAC               	btfsc	printf@flag,7
  3070  0690  2EA9               	goto	i1l1578
  3071                           
  3072                           ;doprnt.c: 1253: {
  3073                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3074  0691  0827               	movf	printf@ap,w
  3075  0692  0084               	movwf	4
  3076  0693  1383               	bcf	3,7	;select IRP bank0
  3077  0694  0800               	movf	0,w
  3078  0695  00A9               	movwf	printf@val
  3079  0696  0A84               	incf	4,f
  3080  0697  0800               	movf	0,w
  3081  0698  00AA               	movwf	printf@val+1
  3082  0699  3002               	movlw	2
  3083  069A  00A3               	movwf	??_printf
  3084  069B  0823               	movf	??_printf,w
  3085  069C  07A7               	addwf	printf@ap,f
  3086                           
  3087                           ;doprnt.c: 1261: if((int)val < 0) {
  3088  069D  1FAA               	btfss	printf@val+1,7
  3089  069E  2EFE               	goto	i1l1604
  3090                           
  3091                           ;doprnt.c: 1262: flag |= 0x03;
  3092  069F  3003               	movlw	3
  3093  06A0  00A3               	movwf	??_printf
  3094  06A1  0823               	movf	??_printf,w
  3095  06A2  04AC               	iorwf	printf@flag,f
  3096                           
  3097                           ;doprnt.c: 1263: val = -val;
  3098  06A3  09A9               	comf	printf@val,f
  3099  06A4  09AA               	comf	printf@val+1,f
  3100  06A5  0AA9               	incf	printf@val,f
  3101  06A6  1903               	skipnz
  3102  06A7  0AAA               	incf	printf@val+1,f
  3103                           
  3104                           ;doprnt.c: 1264: }
  3105                           ;doprnt.c: 1266: }
  3106  06A8  2EFE               	goto	i1l1604
  3107  06A9                     i1l1578:	
  3108                           
  3109                           ;doprnt.c: 1268: else
  3110                           ;doprnt.c: 1273: {
  3111                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  3112  06A9  0827               	movf	printf@ap,w
  3113  06AA  0084               	movwf	4
  3114  06AB  1383               	bcf	3,7	;select IRP bank0
  3115  06AC  0800               	movf	0,w
  3116  06AD  00A9               	movwf	printf@val
  3117  06AE  0A84               	incf	4,f
  3118  06AF  0800               	movf	0,w
  3119  06B0  00AA               	movwf	printf@val+1
  3120  06B1  3002               	movlw	2
  3121  06B2  00A3               	movwf	??_printf
  3122  06B3  0823               	movf	??_printf,w
  3123  06B4  07A7               	addwf	printf@ap,f
  3124                           
  3125                           ;doprnt.c: 1287: }
  3126                           ;doprnt.c: 1294: switch((unsigned char)(flag & 0x80)) {
  3127  06B5  2EFE               	goto	i1l1604
  3128  06B6                     i1l291:	
  3129                           ;doprnt.c: 1299: case 0x00:
  3130                           
  3131                           
  3132                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  3133  06B6  01AF               	clrf	printf@c
  3134  06B7  0AAF               	incf	printf@c,f
  3135  06B8                     L4:	
  3136  06B8  3005               	movlw	5
  3137  06B9  062F               	xorwf	printf@c,w
  3138  06BA  1903               	btfsc	3,2
  3139  06BB  2F07               	goto	i1l1606
  3140                           
  3141                           ;doprnt.c: 1306: if(val < dpowers[c])
  3142  06BC  082F               	movf	printf@c,w
  3143  06BD  00A3               	movwf	??_printf
  3144  06BE  0723               	addwf	??_printf,w
  3145  06BF  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3146  06C0  0084               	movwf	4
  3147  06C1  120A  158A  2000  120A  118A  	fcall	stringdir
  3148  06C6  00A4               	movwf	??_printf+1
  3149  06C7  120A  158A  2000  120A  118A  	fcall	stringdir
  3150  06CC  00A5               	movwf	??_printf+2
  3151  06CD  0825               	movf	??_printf+2,w
  3152  06CE  022A               	subwf	printf@val+1,w
  3153  06CF  1D03               	skipz
  3154  06D0  2ED3               	goto	u130_25
  3155  06D1  0824               	movf	??_printf+1,w
  3156  06D2  0229               	subwf	printf@val,w
  3157  06D3                     u130_25:	
  3158  06D3  1C03               	btfss	3,0
  3159  06D4  2F07               	goto	i1l1606
  3160                           
  3161                           ;doprnt.c: 1307: break;
  3162  06D5  3001               	movlw	1
  3163  06D6  00A3               	movwf	??_printf
  3164  06D7  0823               	movf	??_printf,w
  3165  06D8  07AF               	addwf	printf@c,f
  3166  06D9  2EB8               	goto	L4
  3167  06DA                     i1l296:	
  3168                           ;doprnt.c: 1314: case 0x80:
  3169                           
  3170                           ;doprnt.c: 1309: break;
  3171                           
  3172                           
  3173                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  3174  06DA  01AF               	clrf	printf@c
  3175  06DB  0AAF               	incf	printf@c,f
  3176  06DC                     L5:	
  3177  06DC  3004               	movlw	4
  3178  06DD  062F               	xorwf	printf@c,w
  3179  06DE  1903               	btfsc	3,2
  3180  06DF  2F07               	goto	i1l1606
  3181                           
  3182                           ;doprnt.c: 1317: if(val < hexpowers[c])
  3183  06E0  082F               	movf	printf@c,w
  3184  06E1  00A3               	movwf	??_printf
  3185  06E2  0723               	addwf	??_printf,w
  3186  06E3  3E0B               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  3187  06E4  0084               	movwf	4
  3188  06E5  120A  158A  2000  120A  118A  	fcall	stringdir
  3189  06EA  00A4               	movwf	??_printf+1
  3190  06EB  120A  158A  2000  120A  118A  	fcall	stringdir
  3191  06F0  00A5               	movwf	??_printf+2
  3192  06F1  0825               	movf	??_printf+2,w
  3193  06F2  022A               	subwf	printf@val+1,w
  3194  06F3  1D03               	skipz
  3195  06F4  2EF7               	goto	u133_25
  3196  06F5  0824               	movf	??_printf+1,w
  3197  06F6  0229               	subwf	printf@val,w
  3198  06F7                     u133_25:	
  3199  06F7  1C03               	btfss	3,0
  3200  06F8  2F07               	goto	i1l1606
  3201                           
  3202                           ;doprnt.c: 1318: break;
  3203  06F9  3001               	movlw	1
  3204  06FA  00A3               	movwf	??_printf
  3205  06FB  0823               	movf	??_printf,w
  3206  06FC  07AF               	addwf	printf@c,f
  3207  06FD  2EDC               	goto	L5
  3208  06FE                     i1l1604:	
  3209                           ;doprnt.c: 1336: }
  3210                           
  3211                           ;doprnt.c: 1320: break;
  3212                           
  3213  06FE  082C               	movf	printf@flag,w
  3214  06FF  3980               	andlw	128
  3215                           
  3216                           ; Switch size 1, requested type "space"
  3217                           ; Number of cases is 2, Range of values is 0 to 128
  3218                           ; switch strategies available:
  3219                           ; Name         Instructions Cycles
  3220                           ; simple_byte            7     4 (average)
  3221                           ; jumptable            260     6 (fixed)
  3222                           ;	Chosen strategy is simple_byte
  3223  0700  3A00               	xorlw	0	; case 0
  3224  0701  1903               	skipnz
  3225  0702  2EB6               	goto	i1l291
  3226  0703  3A80               	xorlw	128	; case 128
  3227  0704  1903               	skipnz
  3228  0705  2EDA               	goto	i1l296
  3229  0706  2F07               	goto	i1l1606
  3230  0707                     i1l1606:	
  3231                           
  3232                           ;doprnt.c: 1345: if(width && flag & 0x03)
  3233  0707  082D               	movf	printf@width,w
  3234  0708  042E               	iorwf	printf@width+1,w
  3235  0709  1903               	btfsc	3,2
  3236  070A  2F15               	goto	i1l300
  3237  070B  082C               	movf	printf@flag,w
  3238  070C  3903               	andlw	3
  3239  070D  1903               	btfsc	3,2
  3240  070E  2F15               	goto	i1l300
  3241                           
  3242                           ;doprnt.c: 1346: width--;
  3243  070F  30FF               	movlw	255
  3244  0710  07AD               	addwf	printf@width,f
  3245  0711  1803               	skipnc
  3246  0712  0AAE               	incf	printf@width+1,f
  3247  0713  30FF               	movlw	255
  3248  0714  07AE               	addwf	printf@width+1,f
  3249  0715                     i1l300:	
  3250                           
  3251                           ;doprnt.c: 1381: if(width > c)
  3252  0715  082F               	movf	printf@c,w
  3253  0716  00A3               	movwf	??_printf
  3254  0717  01A4               	clrf	??_printf+1
  3255  0718  1BA3               	btfsc	??_printf,7
  3256  0719  03A4               	decf	??_printf+1,f
  3257  071A  0824               	movf	??_printf+1,w
  3258  071B  3A80               	xorlw	128
  3259  071C  00A5               	movwf	??_printf+2
  3260  071D  082E               	movf	printf@width+1,w
  3261  071E  3A80               	xorlw	128
  3262  071F  0225               	subwf	??_printf+2,w
  3263  0720  1D03               	skipz
  3264  0721  2F24               	goto	u137_25
  3265  0722  082D               	movf	printf@width,w
  3266  0723  0223               	subwf	??_printf,w
  3267  0724                     u137_25:	
  3268  0724  1803               	skipnc
  3269  0725  2F34               	goto	i1l1614
  3270                           
  3271                           ;doprnt.c: 1382: width -= c;
  3272  0726  1283               	bcf	3,5	;RP0=0, select bank0
  3273  0727  1303               	bcf	3,6	;RP1=0, select bank0
  3274  0728  082F               	movf	printf@c,w
  3275  0729  00A3               	movwf	??_printf
  3276  072A  01A4               	clrf	??_printf+1
  3277  072B  1BA3               	btfsc	??_printf,7
  3278  072C  03A4               	decf	??_printf+1,f
  3279  072D  0823               	movf	??_printf,w
  3280  072E  02AD               	subwf	printf@width,f
  3281  072F  0824               	movf	??_printf+1,w
  3282  0730  1C03               	skipc
  3283  0731  03AE               	decf	printf@width+1,f
  3284  0732  02AE               	subwf	printf@width+1,f
  3285  0733  2F38               	goto	i1l1616
  3286  0734                     i1l1614:	
  3287                           
  3288                           ;doprnt.c: 1383: else
  3289                           ;doprnt.c: 1384: width = 0;
  3290  0734  1283               	bcf	3,5	;RP0=0, select bank0
  3291  0735  1303               	bcf	3,6	;RP1=0, select bank0
  3292  0736  01AD               	clrf	printf@width
  3293  0737  01AE               	clrf	printf@width+1
  3294  0738                     i1l1616:	
  3295                           
  3296                           ;doprnt.c: 1387: if(flag & 0x04) {
  3297  0738  1D2C               	btfss	printf@flag,2
  3298  0739  2F59               	goto	i1l1628
  3299                           
  3300                           ;doprnt.c: 1392: if(flag & 0x03)
  3301  073A  082C               	movf	printf@flag,w
  3302  073B  3903               	andlw	3
  3303  073C  1903               	btfsc	3,2
  3304  073D  2F44               	goto	i1l1622
  3305                           
  3306                           ;doprnt.c: 1393: (putch('-') );
  3307  073E  302D               	movlw	45
  3308  073F  120A  158A  2582  120A  118A  	fcall	_putch
  3309  0744                     i1l1622:	
  3310                           
  3311                           ;doprnt.c: 1415: if(width)
  3312  0744  1283               	bcf	3,5	;RP0=0, select bank0
  3313  0745  1303               	bcf	3,6	;RP1=0, select bank0
  3314  0746                     L6:	
  3315  0746  082D               	movf	printf@width,w
  3316  0747  042E               	iorwf	printf@width+1,w
  3317  0748  1903               	btfsc	3,2
  3318  0749  2F79               	goto	i1l1638
  3319                           
  3320                           ;doprnt.c: 1417: (putch('0') );
  3321                           
  3322                           ;doprnt.c: 1416: do
  3323  074A  3030               	movlw	48
  3324  074B  120A  158A  2582  120A  118A  	fcall	_putch
  3325                           
  3326                           ;doprnt.c: 1418: while(--width);
  3327  0750  30FF               	movlw	255
  3328  0751  1283               	bcf	3,5	;RP0=0, select bank0
  3329  0752  1303               	bcf	3,6	;RP1=0, select bank0
  3330  0753  07AD               	addwf	printf@width,f
  3331  0754  1803               	skipnc
  3332  0755  0AAE               	incf	printf@width+1,f
  3333  0756  30FF               	movlw	255
  3334  0757  07AE               	addwf	printf@width+1,f
  3335  0758  2F46               	goto	L6
  3336  0759                     i1l1628:	
  3337                           ;doprnt.c: 1420: } else
  3338                           
  3339                           
  3340                           ;doprnt.c: 1422: {
  3341                           ;doprnt.c: 1424: if(width
  3342                           ;doprnt.c: 1428: )
  3343  0759  082D               	movf	printf@width,w
  3344  075A  042E               	iorwf	printf@width+1,w
  3345  075B  1903               	btfsc	3,2
  3346  075C  2F6F               	goto	i1l1634
  3347  075D                     i1l1630:	
  3348                           ;doprnt.c: 1429: do
  3349                           
  3350                           
  3351                           ;doprnt.c: 1430: (putch(' ') );
  3352  075D  3020               	movlw	32
  3353  075E  120A  158A  2582  120A  118A  	fcall	_putch
  3354                           
  3355                           ;doprnt.c: 1431: while(--width);
  3356  0763  30FF               	movlw	255
  3357  0764  1283               	bcf	3,5	;RP0=0, select bank0
  3358  0765  1303               	bcf	3,6	;RP1=0, select bank0
  3359  0766  07AD               	addwf	printf@width,f
  3360  0767  1803               	skipnc
  3361  0768  0AAE               	incf	printf@width+1,f
  3362  0769  30FF               	movlw	255
  3363  076A  07AE               	addwf	printf@width+1,f
  3364  076B  082D               	movf	printf@width,w
  3365  076C  042E               	iorwf	printf@width+1,w
  3366  076D  1D03               	btfss	3,2
  3367  076E  2F5D               	goto	i1l1630
  3368  076F                     i1l1634:	
  3369                           
  3370                           ;doprnt.c: 1438: if(flag & 0x03)
  3371  076F  082C               	movf	printf@flag,w
  3372  0770  3903               	andlw	3
  3373  0771  1903               	btfsc	3,2
  3374  0772  2F79               	goto	i1l1638
  3375                           
  3376                           ;doprnt.c: 1439: (putch('-') );
  3377  0773  302D               	movlw	45
  3378  0774  120A  158A  2582  120A  118A  	fcall	_putch
  3379  0779                     i1l1638:	
  3380                           
  3381                           ;doprnt.c: 1469: }
  3382                           ;doprnt.c: 1472: prec = c;
  3383  0779  1283               	bcf	3,5	;RP0=0, select bank0
  3384  077A  1303               	bcf	3,6	;RP1=0, select bank0
  3385  077B  082F               	movf	printf@c,w
  3386  077C  00A3               	movwf	??_printf
  3387  077D  0823               	movf	??_printf,w
  3388  077E  00A8               	movwf	printf@prec
  3389                           
  3390                           ;doprnt.c: 1474: while(prec--) {
  3391  077F  2FE0               	goto	i1l1652
  3392  0780                     i1l1640:	
  3393                           ;doprnt.c: 1478: {
  3394                           ;doprnt.c: 1483: case 0x00:
  3395                           
  3396                           ;doprnt.c: 1476: switch((unsigned char)(flag & 0x80))
  3397                           
  3398                           
  3399                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  3400  0780  300A               	movlw	10
  3401  0781  00F9               	movwf	___lwmod@divisor
  3402  0782  3000               	movlw	0
  3403  0783  00FA               	movwf	___lwmod@divisor+1
  3404  0784  0828               	movf	printf@prec,w
  3405  0785  00A3               	movwf	??_printf
  3406  0786  0723               	addwf	??_printf,w
  3407  0787  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3408  0788  0084               	movwf	4
  3409  0789  120A  158A  2000  120A  118A  	fcall	stringdir
  3410  078E  00F1               	movwf	___lwdiv@divisor
  3411  078F  120A  158A  2000  120A  118A  	fcall	stringdir
  3412  0794  00F2               	movwf	___lwdiv@divisor+1
  3413  0795  082A               	movf	printf@val+1,w
  3414  0796  00F4               	movwf	___lwdiv@dividend+1
  3415  0797  0829               	movf	printf@val,w
  3416  0798  00F3               	movwf	___lwdiv@dividend
  3417  0799  120A  158A  27C4  120A  118A  	fcall	___lwdiv
  3418  079E  0872               	movf	?___lwdiv+1,w
  3419  079F  00FC               	movwf	___lwmod@dividend+1
  3420  07A0  0871               	movf	?___lwdiv,w
  3421  07A1  00FB               	movwf	___lwmod@dividend
  3422  07A2  120A  158A  26E6  120A  118A  	fcall	___lwmod
  3423  07A7  0879               	movf	?___lwmod,w
  3424  07A8  3E30               	addlw	48
  3425  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  3426  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  3427  07AB  00A4               	movwf	??_printf+1
  3428  07AC  0824               	movf	??_printf+1,w
  3429  07AD  2FD9               	goto	L3
  3430  07AE                     i1l1642:	
  3431                           ;doprnt.c: 1497: case 0x80:
  3432                           
  3433                           ;doprnt.c: 1491: break;
  3434                           
  3435                           
  3436                           ;doprnt.c: 1499: {
  3437                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
  3438  07AE  0828               	movf	printf@prec,w
  3439  07AF  00A3               	movwf	??_printf
  3440  07B0  0723               	addwf	??_printf,w
  3441  07B1  3E0B               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  3442  07B2  0084               	movwf	4
  3443  07B3  120A  158A  2000  120A  118A  	fcall	stringdir
  3444  07B8  00F1               	movwf	___lwdiv@divisor
  3445  07B9  120A  158A  2000  120A  118A  	fcall	stringdir
  3446  07BE  00F2               	movwf	___lwdiv@divisor+1
  3447  07BF  082A               	movf	printf@val+1,w
  3448  07C0  00F4               	movwf	___lwdiv@dividend+1
  3449  07C1  0829               	movf	printf@val,w
  3450  07C2  00F3               	movwf	___lwdiv@dividend
  3451  07C3  120A  158A  27C4  120A  118A  	fcall	___lwdiv
  3452  07C8  0871               	movf	?___lwdiv,w
  3453  07C9  390F               	andlw	15
  3454  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  3455  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  3456  07CC  00A4               	movwf	??_printf+1
  3457  07CD  0824               	movf	??_printf+1,w
  3458  07CE  00A6               	movwf	printf@idx
  3459                           
  3460                           ;doprnt.c: 1506: c = "0123456789abcdef"[idx];
  3461  07CF  0826               	movf	printf@idx,w
  3462  07D0  3E13               	addlw	low ((STR_4-__stringbase)| (0+32768))
  3463  07D1  0084               	movwf	4
  3464  07D2  120A  158A  2000  120A  118A  	fcall	stringdir
  3465  07D7  00A3               	movwf	??_printf
  3466  07D8  0823               	movf	??_printf,w
  3467  07D9                     L3:	
  3468  07D9  00AF               	movwf	printf@c
  3469  07DA                     i1l1650:	
  3470                           ;doprnt.c: 1523: }
  3471                           
  3472                           ;doprnt.c: 1508: }
  3473                           ;doprnt.c: 1510: break;
  3474                           
  3475                           
  3476                           ;doprnt.c: 1524: (putch(c) );
  3477  07DA  082F               	movf	printf@c,w
  3478  07DB  120A  158A  2582  120A  118A  	fcall	_putch
  3479  07E0                     i1l1652:	
  3480  07E0  30FF               	movlw	255
  3481  07E1  1283               	bcf	3,5	;RP0=0, select bank0
  3482  07E2  1303               	bcf	3,6	;RP1=0, select bank0
  3483  07E3  00A3               	movwf	??_printf
  3484  07E4  0823               	movf	??_printf,w
  3485  07E5  07A8               	addwf	printf@prec,f
  3486  07E6  0A28               	incf	printf@prec,w
  3487  07E7  1903               	btfsc	3,2
  3488  07E8  2DF1               	goto	i1l1654
  3489  07E9  082C               	movf	printf@flag,w
  3490  07EA  3980               	andlw	128
  3491                           
  3492                           ; Switch size 1, requested type "space"
  3493                           ; Number of cases is 2, Range of values is 0 to 128
  3494                           ; switch strategies available:
  3495                           ; Name         Instructions Cycles
  3496                           ; simple_byte            7     4 (average)
  3497                           ; jumptable            260     6 (fixed)
  3498                           ;	Chosen strategy is simple_byte
  3499  07EB  3A00               	xorlw	0	; case 0
  3500  07EC  1903               	skipnz
  3501  07ED  2F80               	goto	i1l1640
  3502  07EE  3A80               	xorlw	128	; case 128
  3503  07EF  1903               	skipnz
  3504  07F0  2FAE               	goto	i1l1642
  3505  07F1  2FDA               	goto	i1l1650
  3506  07F2  2FDA               	goto	i1l1650
  3507  07F3                     i1l321:	
  3508                           ;doprnt.c: 1540: return 0;
  3509                           ;	Return value of _printf is never used
  3510                           
  3511                           ;doprnt.c: 1525: }
  3512                           ;doprnt.c: 1533: }
  3513                           ;doprnt.c: 1535: alldone:
